.git/HEAD
.git/config
.git/description
.git/hooks/applypatch-msg.sample
.git/hooks/commit-msg.sample
.git/hooks/fsmonitor-watchman.sample
.git/hooks/post-update.sample
.git/hooks/pre-applypatch.sample
.git/hooks/pre-commit.sample
.git/hooks/pre-merge-commit.sample
.git/hooks/pre-push.sample
.git/hooks/pre-rebase.sample
.git/hooks/pre-receive.sample
.git/hooks/prepare-commit-msg.sample
.git/hooks/push-to-checkout.sample
.git/hooks/sendemail-validate.sample
.git/hooks/update.sample
.git/index
.git/info/exclude
.git/logs/HEAD
.git/logs/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/logs/refs/remotes/origin/HEAD
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.idx
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.pack
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.rev
.git/packed-refs
.git/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/refs/remotes/origin/HEAD
.gitignore
all_files.sha1
board-info.txt
boot.img.aa
boot.img.ab
boot.img.ac
boot/dtb.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/avb/q-gsi.avbpubkey
boot/ramdisk/avb/r-gsi.avbpubkey
boot/ramdisk/avb/s-gsi.avbpubkey
boot/ramdisk/fstab.default
boot/ramdisk/fstab.emmc
boot/ramdisk/init
boot/ramdisk/oplus.fstab
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootRE/ikconfig
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._Bengal_1Gb_DDR_HD+_SoC.dts
odm/lib/vendor.oplus.hardware.stability.oplus_project@1.0.so
odm/lib/vendor.oplus.hardware.thermalmntcfg@1.0.so
odm/lib/vendor.oplus.hardware.touch@1.0.so
odm/lib/vendor.oplus.hardware.transfer@1.0.so
odm/lib/vendor.oplus.hardware.transmessage@1.0.so
odm/lib/vendor.oplus.hardware.wifi.supplicant@2.0.so
odm/lib/vendor.oplus.hardware.wifi@1.1.so
odm/lib64/anc.hal.so
odm/lib64/camera/com.qti.sensor.gc02m1b_pascal_mono1.so
odm/lib64/camera/com.qti.sensor.gc02m1b_pascal_mono2.so
odm/lib64/camera/com.qti.sensor.hi846_pascal.so
odm/lib64/camera/com.qti.sensor.hi846_pascal_ir.so
odm/lib64/camera/com.qti.sensor.ov02b1b_pascal_mono1.so
odm/lib64/camera/com.qti.sensor.ov02b1b_pascal_mono2.so
odm/lib64/camera/com.qti.sensor.ov13b10_pascal.so
odm/lib64/camera/com.qti.sensor.ov8856_pascal.so
odm/lib64/camera/com.qti.sensor.s5k4h7_pascal.so
odm/lib64/camera/com.qti.sensormodule.pascal_cxt_ov02b1b_mono1.bin
odm/lib64/camera/com.qti.sensormodule.pascal_cxt_ov02b1b_mono2.bin
odm/lib64/camera/com.qti.sensormodule.pascal_lh_gc02m1b_mono1.bin
odm/lib64/camera/com.qti.sensormodule.pascal_lh_gc02m1b_mono2.bin
odm/lib64/camera/com.qti.sensormodule.pascal_qtech_ov13b10.bin
odm/lib64/camera/com.qti.sensormodule.pascal_shinetech_ov8856.bin
odm/lib64/camera/com.qti.sensormodule.pascal_sk_hi846.bin
odm/lib64/camera/com.qti.sensormodule.pascal_sk_hi846_ir.bin
odm/lib64/camera/com.qti.sensormodule.pascal_tsp_s5k4h7.bin
odm/lib64/camera/com.qti.tuned.default.bin
odm/lib64/camera/com.qti.tuned.pascal_cxt_ov02b1b.bin
odm/lib64/camera/com.qti.tuned.pascal_lh_gc02m1b.bin
odm/lib64/camera/com.qti.tuned.pascal_qtech_ov13b10.bin
odm/lib64/camera/com.qti.tuned.pascal_shinetech_ov8856.bin
odm/lib64/camera/com.qti.tuned.pascal_sk_hi846.bin
odm/lib64/camera/com.qti.tuned.pascal_tsp_s5k4h7.bin
odm/lib64/hw/fingerprint.goodix_G2.default.so
odm/lib64/hw/fingerprint.goodix_G3.default.so
odm/lib64/hw/fingerprint.goodix_G5.default.so
odm/lib64/hw/fingerprint.goodix_G6.default.so
odm/lib64/hw/fingerprint.silead.default.so
odm/lib64/hw/fpsensor_fingerprint.default.so
odm/lib64/hw/libets_teeclient_v2.so
odm/lib64/hw/vendor.oplus.hardware.bluetooth_audio@1.0-impl.so
odm/lib64/hw/vendor.oplus.hardware.orms.ormsHalService@1.0-impl.so
odm/lib64/lib2DSlender.so
odm/lib64/libAlgoInterface.so
odm/lib64/libAlgoProcess.so
odm/lib64/libAncHumBokeh.so
odm/lib64/libAncHumBokehPost.so
odm/lib64/libAncHumVideoBase.so
odm/lib64/libAncHumanDoubleExposure.so
odm/lib64/libAncHumanSegFigureFusion.so
odm/lib64/libBokehPre.so
odm/lib64/libCOppLceTonemapAPI.so
odm/lib64/libDeVIS.so
odm/lib64/libDxHdcp.so
odm/lib64/libEIS.so
odm/lib64/libFaceBeautyCap.so
odm/lib64/libFaceBeautyPre.so
odm/lib64/libOGLManager.so
odm/lib64/libOPLUS_SCPortrait.so
odm/lib64/libPerfectlyClearCrux.so
odm/lib64/libPerfectlyClearCruxOpt.so
odm/lib64/libPlatformValidatorShared.so
odm/lib64/libPolarrRender.so
odm/lib64/libRbsFlow_cap.so
odm/lib64/libRedeyeReduce.so
odm/lib64/libSNPE.so
odm/lib64/libSNPE_G.so
odm/lib64/libTrafficMode.so
odm/lib64/libVDBayerHDR.so
odm/lib64/libVDBlurless.so
odm/lib64/libVDDualCameraBlurlessAPI.so
odm/lib64/libVDExternal.so
odm/lib64/libVDPostureDetection.so
odm/lib64/libVDSuperPhotoAPI.so
odm/lib64/libVDUpScale.so
odm/lib64/libWaterMark.so
odm/lib64/libWaterMode.so
odm/lib64/libXDocProcessSDK.so
odm/lib64/lib_rectify.so
odm/lib64/libaisd.so
odm/lib64/libaiseg.so
odm/lib64/libalCFR.so
odm/lib64/libalhDZ.so
odm/lib64/libalipay_factory.so
odm/lib64/libancbase_rt_bokeh.so
odm/lib64/libaps_frame_registration.so
odm/lib64/libapsdarksight.so
odm/lib64/libapsexif.so
odm/lib64/libapsjpeg.so
odm/lib64/libarcsoft_distortion_correction.so
odm/lib64/libarcsoft_dualcam_bokeh_api.so
odm/lib64/libarcsoft_dualcam_refocus_left.so
odm/lib64/libarcsoft_dualcam_refocus_preview.so
odm/lib64/libarcsoft_dualcam_refocus_uw.so
odm/lib64/libarcsoft_hdr_couple_api.so
odm/lib64/libarcsoft_hdr_denoise_api.so
odm/lib64/libarcsoft_hdrplus_hvx_stub.so
odm/lib64/libarcsoft_high_dynamic_range.so
odm/lib64/libarcsoft_high_dynamic_range_couple.so
odm/lib64/libarcsoft_lensstaindetection.so
odm/lib64/libarcsoft_low_light_hdr.so
odm/lib64/libarcsoft_portraitSN_hvx_stub.so
odm/lib64/libarcsoft_portrait_super_night_raw.so
odm/lib64/libarcsoft_portraitsupernight.so
odm/lib64/libarcsoft_scbokeh_image.so
odm/lib64/libarcsoft_scbokeh_video.so
odm/lib64/libarcsoft_smart_denoise.so
odm/lib64/libarcsoft_super_night_raw.so
odm/lib64/libarcsoft_supernight.so
odm/lib64/libaudioEngineerTest.so
odm/lib64/libavcodec.so
odm/lib64/libavformat.so
odm/lib64/libavutil.so
odm/lib64/libbinder.so
odm/lib64/libbsproxy.so
odm/lib64/libc++_shared.so
odm/lib64/libcalculator.so
odm/lib64/libcalculator_domains.so
odm/lib64/libcdm_metrics_protos.so
odm/lib64/libcdm_protos.so
odm/lib64/libdav1d.so.4
odm/lib64/libffmpeg_utils.so
odm/lib64/libfido_factory.so
odm/lib64/libgf_hal_G2.so
odm/lib64/libgf_hal_G3.so
odm/lib64/libgf_hal_G5.so
odm/lib64/libgf_hal_G6.so
odm/lib64/libhta.so
odm/lib64/libhwconfigurationutil.so
odm/lib64/libhyperlapse.so
odm/lib64/liblvimfs.so
odm/lib64/liblvimfs_wrapper.so
odm/lib64/libml_util.so
odm/lib64/libmpbase.so
odm/lib64/libormshalclient.so
odm/lib64/libqsee_keybox_ca.so
odm/lib64/librpmbengclient.so
odm/lib64/libsl_fp_impl.so
odm/lib64/libsnpe_adsp.so
odm/lib64/libsnpe_dsp_domains.so
odm/lib64/libsnpe_dsp_domains_v2.so
odm/lib64/libsnpe_loader.so
odm/lib64/libsnpeml.so
odm/lib64/libstblur_api.so
odm/lib64/libstblur_capture_api.so.aa
odm/lib64/libstblur_capture_api.so.ab
odm/lib64/libstdc++.so
odm/lib64/libstface_fd_api.so
odm/lib64/libswresample.so
odm/lib64/libswscale.so
odm/lib64/libsymphony-cpu.so
odm/lib64/libsymphonypower.so
odm/lib64/libwatermark_photo.so
odm/lib64/libwvhidl.so
odm/lib64/mediadrm/libwvdrmengine.so
odm/lib64/oplus_btaudio_offload_if.so
odm/lib64/vendor.oplus.hardware.appradio@1.0.so
odm/lib64/vendor.oplus.hardware.biometrics.face@1.0.so
odm/lib64/vendor.oplus.hardware.biometrics.faceservice@1.0.so
odm/lib64/vendor.oplus.hardware.biometrics.fingerprint@2.1.so
odm/lib64/vendor.oplus.hardware.biometrics.fingerprintpay@1.0.so
odm/lib64/vendor.oplus.hardware.biometrics.fingerprintservice@1.0.so
odm/lib64/vendor.oplus.hardware.bluetooth_audio@1.0.so
odm/lib64/vendor.oplus.hardware.charger@1.0.so
odm/lib64/vendor.oplus.hardware.commondcs@1.0.so
odm/lib64/vendor.oplus.hardware.cryptoeng@1.0.so
odm/lib64/vendor.oplus.hardware.engineer@1.0.so
odm/lib64/vendor.oplus.hardware.engsensor@1.0.so
odm/lib64/vendor.oplus.hardware.fido.fidoca@1.0.so
odm/lib64/vendor.oplus.hardware.ims@1.0.so
odm/lib64/vendor.oplus.hardware.mmdisplayfeature@1.0.so
odm/lib64/vendor.oplus.hardware.oplusSensor@1.0.so
odm/lib64/vendor.oplus.hardware.orms.ormsHalService@1.0.so
odm/lib64/vendor.oplus.hardware.orms@1.0.so
odm/lib64/vendor.oplus.hardware.radio@1.0.so
odm/lib64/vendor.oplus.hardware.rpmh@1.0.so
odm/lib64/vendor.oplus.hardware.stability.oplus_project@1.0.so
odm/lib64/vendor.oplus.hardware.thermalmntcfg@1.0.so
odm/lib64/vendor.oplus.hardware.touch@1.0.so
odm/lib64/vendor.oplus.hardware.transfer@1.0.so
odm/lib64/vendor.oplus.hardware.transmessage@1.0.so
odm/lib64/vendor.oplus.hardware.wifi.supplicant@2.0.so
odm/lib64/vendor.oplus.hardware.wifi@1.1.so
odm/vendor/firmware/alipay.b00
odm/vendor/firmware/alipay.b01
odm/vendor/firmware/alipay.b02
odm/vendor/firmware/alipay.b03
odm/vendor/firmware/alipay.b04
odm/vendor/firmware/alipay.b05
odm/vendor/firmware/alipay.b06
odm/vendor/firmware/alipay.b07
odm/vendor/firmware/alipay.mdt
odm/vendor/firmware/ancap64.b00
odm/vendor/firmware/ancap64.b01
odm/vendor/firmware/ancap64.b02
odm/vendor/firmware/ancap64.b03
odm/vendor/firmware/ancap64.b04
odm/vendor/firmware/ancap64.b05
odm/vendor/firmware/ancap64.b06
odm/vendor/firmware/ancap64.b07
odm/vendor/firmware/ancap64.mdt
odm/vendor/firmware/cryptoeng.b00
odm/vendor/firmware/cryptoeng.b01
odm/vendor/firmware/cryptoeng.b02
odm/vendor/firmware/cryptoeng.b03
odm/vendor/firmware/cryptoeng.b04
odm/vendor/firmware/cryptoeng.b05
odm/vendor/firmware/cryptoeng.b06
odm/vendor/firmware/cryptoeng.b07
odm/vendor/firmware/cryptoeng.mdt
odm/vendor/firmware/egista.b00
odm/vendor/firmware/egista.b01
odm/vendor/firmware/egista.b02
odm/vendor/firmware/egista.b03
odm/vendor/firmware/egista.b04
odm/vendor/firmware/egista.b05
odm/vendor/firmware/egista.b06
odm/vendor/firmware/egista.b07
odm/vendor/firmware/egista.mdt
odm/vendor/firmware/facereg.b00
odm/vendor/firmware/facereg.b01
odm/vendor/firmware/facereg.b02
odm/vendor/firmware/facereg.b03
odm/vendor/firmware/facereg.b04
odm/vendor/firmware/facereg.b05
odm/vendor/firmware/facereg.b06
odm/vendor/firmware/facereg.b07
odm/vendor/firmware/facereg.mdt
odm/vendor/firmware/fngap64.b00
odm/vendor/firmware/fngap64.b01
odm/vendor/firmware/fngap64.b02
odm/vendor/firmware/fngap64.b03
odm/vendor/firmware/fngap64.b04
odm/vendor/firmware/fngap64.b05
odm/vendor/firmware/fngap64.b06
odm/vendor/firmware/fngap64.b07
odm/vendor/firmware/fngap64.mdt
odm/vendor/firmware/goodixfp.b00
odm/vendor/firmware/goodixfp.b01
odm/vendor/firmware/goodixfp.b02
odm/vendor/firmware/goodixfp.b03
odm/vendor/firmware/goodixfp.b04
odm/vendor/firmware/goodixfp.b05
odm/vendor/firmware/goodixfp.b06
odm/vendor/firmware/goodixfp.b07
odm/vendor/firmware/goodixfp.mdt
odm/vendor/firmware/sileadta.b00
odm/vendor/firmware/sileadta.b01
odm/vendor/firmware/sileadta.b02
odm/vendor/firmware/sileadta.b03
odm/vendor/firmware/sileadta.b04
odm/vendor/firmware/sileadta.b05
odm/vendor/firmware/sileadta.b06
odm/vendor/firmware/sileadta.b07
odm/vendor/firmware/sileadta.mdt
product/app/CallFeaturesSetting/CallFeaturesSetting.apk
product/app/CallFeaturesSetting/oat/arm64/CallFeaturesSetting.odex
product/app/CallFeaturesSetting/oat/arm64/CallFeaturesSetting.vdex
product/app/PowerOffAlarm/oat/arm64/PowerOffAlarm.odex
product/app/PowerOffAlarm/oat/arm64/PowerOffAlarm.vdex
product/app/com.google.android.modulemetadata/com.google.android.modulemetadata.apk
product/app/com.google.mainline.telemetry/com.google.mainline.telemetry.apk
product/bin/init.oplus.nandswap.sh
product/bin/init.qti.display.sh
product/bin/nandswap_tool
product/etc/apns-conf.xml
product/etc/apns-version.xml
product/etc/default-permissions/default-permissions-google.xml
product/etc/init/init.oplus.nandswap.rc
product/etc/init/init.qti.display.rc
product/etc/permissions/com.qti.snapdragon.sdk.display.xml
product/etc/permissions/privapp-permissions-google-product.xml
product/etc/permissions/privapp-permissions-oppo.xml
product/etc/permissions/vendor.qti.hardware.data.connection-V1.0-java.xml
product/etc/permissions/vendor.qti.hardware.data.connection-V1.1-java.xml
product/etc/public.libraries-qti.txt
product/etc/selinux/mapping/26.0.cil
product/etc/selinux/mapping/27.0.cil
product/etc/selinux/mapping/28.0.cil
product/etc/selinux/mapping/29.0.cil
product/etc/selinux/product_sepolicy_and_mapping_debug.sha256
product/etc/selinux/product_sepolicy_debug.cil
product/etc/sysconfig/GoogleCellBroadcast_config.xml
product/etc/sysconfig/com.google.android.mainline.patchlevel.1.xml
product/etc/sysconfig/wellbeing.xml
product/framework/com.qti.snapdragon.sdk.display.jar
product/framework/oat/arm/com.qti.snapdragon.sdk.display.odex
product/framework/oat/arm/com.qti.snapdragon.sdk.display.vdex
product/framework/oat/arm64/com.qti.snapdragon.sdk.display.odex
product/framework/oat/arm64/com.qti.snapdragon.sdk.display.vdex
product/lib/libjni_imageutil.so
product/lib/libjni_snapcammosaic.so
product/lib/libjni_snapcamtinyplanet.so
product/lib64/libjni_imageutil.so
product/lib64/libjni_snapcammosaic.so
product/lib64/libjni_snapcamtinyplanet.so
product/overlay/CarrierConfigResCommon.apk
product/overlay/CellBroadcastReceiverResCommon.apk
product/overlay/FontNotoSerifSource/FontNotoSerifSourceOverlay.apk
product/overlay/FrameworksResCommon.apk
product/overlay/FrameworksResCommonQva.apk
product/overlay/GoogleDocumentsUIOverlay.apk
product/overlay/GoogleExtServicesConfigOverlay.apk
product/overlay/GooglePermissionControllerFrameworkOverlay.apk
product/overlay/GooglePermissionControllerOverlay.apk
product/overlay/IconPackCircularLauncher/IconPackCircularLauncherOverlay.apk
product/overlay/IconPackCircularThemePicker/IconPackCircularThemePickerOverlay.apk
product/overlay/IconPackFilledLauncher/IconPackFilledLauncherOverlay.apk
product/overlay/IconPackFilledThemePicker/IconPackFilledThemePickerOverlay.apk
product/overlay/IconPackRoundedLauncher/IconPackRoundedLauncherOverlay.apk
product/overlay/IconPackRoundedThemePicker/IconPackRoundedThemePickerOverlay.apk
product/overlay/ModuleMetadataGoogleOverlay.apk
product/overlay/SystemUIResCommon.apk
product/overlay/TelecommResCommon.apk
product/overlay/TelephonyResCommon.apk
product/overlay/WifiResCommon.apk
proprietary-files.sha1
proprietary-files.txt
system/init.environ.rc.patch
system/init.oppo.rc
system/system/apex/com.android.apex.cts.shim.apex
system/system/apex/com.android.art.release.apex.aa
system/system/apex/com.android.art.release.apex.ab
system/system/apex/com.android.vndk.current.apex.aa
system/system/apex/com.android.vndk.current.apex.ab
system/system/apex/com.android.vndk.current.apex.ac
system/system/apex/com.google.android.adbd.apex
system/system/apex/com.google.android.cellbroadcast.apex
system/system/apex/com.google.android.conscrypt.apex
system/system/apex/com.google.android.extservices.apex
system/system/apex/com.google.android.ipsec.apex
system/system/apex/com.google.android.media.apex
system/system/apex/com.google.android.media.swcodec.apex
system/system/apex/com.google.android.mediaprovider.apex
system/system/apex/com.google.android.neuralnetworks.apex
system/system/apex/com.google.android.os.statsd.apex
system/system/apex/com.google.android.permission.apex
system/system/apex/com.google.android.resolv.apex
system/system/apex/com.google.android.sdkext.apex
system/system/apex/com.google.android.tethering.apex
system/system/apex/com.google.android.tzdata2.apex
system/system/app/CaptivePortalLoginGoogle/CaptivePortalLoginGoogle-hdpi.apk
system/system/app/CaptivePortalLoginGoogle/CaptivePortalLoginGoogle-ldpi.apk
system/system/app/CaptivePortalLoginGoogle/CaptivePortalLoginGoogle-mdpi.apk
system/system/app/CaptivePortalLoginGoogle/CaptivePortalLoginGoogle-tvdpi.apk
system/system/app/CaptivePortalLoginGoogle/CaptivePortalLoginGoogle-xhdpi.apk
system/system/app/CaptivePortalLoginGoogle/CaptivePortalLoginGoogle-xxhdpi.apk
system/system/app/CaptivePortalLoginGoogle/CaptivePortalLoginGoogle-xxxhdpi.apk
system/system/app/CaptivePortalLoginGoogle/CaptivePortalLoginGoogle.apk
system/system/app/GoogleExtShared/oat/arm64/GoogleExtShared.odex
system/system/app/GoogleExtShared/oat/arm64/GoogleExtShared.vdex
system/system/app/Traceur/Traceur.apk
system/system/app/Traceur/oat/arm64/Traceur.odex
system/system/app/Traceur/oat/arm64/Traceur.vdex
system/system/bin/curl
system/system/bin/midasd
system/system/bin/notify_traceur.sh
system/system/bin/oplus_dump_netcfg
system/system/bin/tinycap
system/system/bin/tinypcminfo
system/system/bin/tinyplay
system/system/etc/apns-version.xml
system/system/etc/blacklist/systemapp_common_-ID_common.txt
system/system/etc/blacklist/systemapp_common_-IN_common.txt
system/system/etc/blacklist/systemapp_common_-JP_common.txt
system/system/etc/blacklist/systemapp_common_-KH_common.txt
system/system/etc/blacklist/systemapp_common_-MY_common.txt
system/system/etc/blacklist/systemapp_common_-PH_common.txt
system/system/etc/blacklist/systemapp_common_-SG_common.txt
system/system/etc/blacklist/systemapp_common_-TH_common.txt
system/system/etc/blacklist/systemapp_common_-TW_common.txt
system/system/etc/blacklist/systemapp_common_-VN_common.txt
system/system/etc/blacklist/systemapp_common_EUEX_common.txt
system/system/etc/blacklist/systemapp_common_KZ_common.txt
system/system/etc/blacklist/systemapp_common_RU_common.txt
system/system/etc/bluetooth/bt_stack.conf
system/system/etc/init/hw/init.at.rc
system/system/etc/init/hw/init.atoll.at.rc
system/system/etc/init/hw/init.bengal.at.rc
system/system/etc/init/hw/init.holi.at.rc
system/system/etc/init/hw/init.lahaina.at.rc
system/system/etc/init/hw/init.lito.at.rc
system/system/etc/init/hw/init.wlan.atoll.rc
system/system/etc/init/hw/init.wlan.bengal.rc
system/system/etc/init/hw/init.wlan.diag.rc
system/system/etc/init/hw/init.wlan.holi.rc
system/system/etc/init/hw/init.wlan.kona.rc
system/system/etc/init/hw/init.wlan.lahaina.rc
system/system/etc/init/hw/init.wlan.lito.rc
system/system/etc/init/hw/init.wlan.msmnile.rc
system/system/etc/init/hw/init.wlan.rc
system/system/etc/init/midasd.rc
system/system/etc/init/traceur.rc
system/system/etc/oppoEuexCountryFeatures/com.oppo.euex.country.ES.xml
system/system/etc/oppoEuexCountryFeatures/com.oppo.euex.country.FR.xml
system/system/etc/oppoEuexCountryFeatures/com.oppo.euex.country.IT.xml
system/system/etc/oppoEuexCountryFeatures/com.oppo.euex.country.NL.xml
system/system/etc/oppoEuexCountryFeatures/com.oppo.euex.country.PL.xml
system/system/etc/oppoEuexCountryFeatures/com.oppo.euex.country.TR.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.AU.OPTUS_POSTPAID.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.AU.OPTUS_PREPAID.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.AU.TELSTRA.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.AU.TELSTRA_POSTPAID.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.AU.TELSTRA_PREPAID.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.AU.VIRGIN_POSTPAID.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.AU.VIRGIN_PREPAID.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.AU.VODAFONE_POSTPAID.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.AU.VODAFONE_PREPAID.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.CH.SWISSCOM.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.DE.O2.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.DE.OPPO.TMOBILE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.DE.VODAFONE_EEA.VODAFONE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.ES.MOVISTAR.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.ES.MOVISTAR_LITE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.ES.ORANGE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.ES.TELEFONIA.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.ES.VODAFONE_EEA.VODAFONE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.FR.ALTICE.SFR.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.FR.ALTICE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.FR.BOUYGUE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.FR.ORANGE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.FR.ORANGE_LITE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.GB.CPW.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.GB.EE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.GB.O2.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.GB.VODAFONE_EEA.VODAFONE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.IT.TIM.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.IT.VODAFONE_EEA.VODAFONE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.IT.VODAFONE_EUEX.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.IT.WIND3.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.JP.KDDI.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.JP.OCN.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.JP.RAKUTEN.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.JP.SOFTBANK.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.JP.UQMOBILE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.JP.YMOBILE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.KE.SAFARICOM.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.MX.ATT.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.MX.TELCEL.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.MY.MYOP.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.NL.TMOBILE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.NL.VODAFONE_EUEX.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.NZ.2DEGREES.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.NZ.NZOP.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.NZ.SKINNY.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.NZ.SPARK.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.NZ.VODAFONE_NZ.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.NZ.WAREHOUSE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.PH.GLOBE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.PH.SMART.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.PL.ORANGE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.PL.PLAY.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.PT.ALTICE.MEO.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.PT.VODAFONE_EEA.VODAFONE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.RE.ALTICE.LAREUNION.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.SG.M1.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.SG.MyRepublic.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.SG.SGOP.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.SG.SINGTEL.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.SG.STARHUB.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.SG.TPG.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.TR.TURKCELL.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.TR.VODAFONE_EUEX.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.TW.APT.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.TW.FET.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.TW.TWM.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.TW.TWOP.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.US.EX.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.group.ALTICE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.group.ORANGE.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.group.VODAFONE_EEA.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.group.VODAFONE_EUEX.xml
system/system/etc/oppoOperatorFeatures/com.oppo.operator.group.VODAFONE_NONEEA.xml
system/system/etc/oppoOperatorGroupFeatures/com.oppo.operator.group.ALTICE.xml
system/system/etc/oppoOperatorGroupFeatures/com.oppo.operator.group.ORANGE.xml
system/system/etc/oppoOperatorGroupFeatures/com.oppo.operator.group.VODAFONE_EEA.xml
system/system/etc/oppoOperatorGroupFeatures/com.oppo.operator.group.VODAFONE_EUEX.xml
system/system/etc/oppoOperatorGroupFeatures/com.oppo.operator.group.VODAFONE_NONEEA.xml
system/system/etc/oppoRegionFeatures/com.oppo.region.AE.xml
system/system/etc/oppoRegionFeatures/com.oppo.region.AR.xml
system/system/etc/oppoRegionFeatures/com.oppo.region.AU.xml
system/system/etc/oppoRegionFeatures/com.oppo.region.BD.xml
system/system/etc/oppoRegionFeatures/com.oppo.region.BH.xml
system/system/etc/oppoRegionFeatures/com.oppo.region.BR.xml
system/system/etc/oppoRegionFeatures/com.oppo.region.CN.xml
system/system/etc/oppoRegionFeatures/com.oppo.region.CO.xml
system/system/etc/oppoRegionFeatures/com.oppo.region.CZ.xml
